Time,Solar Irradiation
2021-03-09 05:00:00-05:00,407.16
2021-03-09 06:00:00-05:00,493.55
2021-03-09 07:00:00-05:00,428.7
2021-03-09 08:00:00-05:00,354.19
2021-03-09 09:00:00-05:00,284.94
2021-03-09 10:00:00-05:00,197.58
2021-03-09 11:00:00-05:00,103.17
2021-03-09 12:00:00-05:00,33.73
2021-03-09 13:00:00-05:00,0.0
2021-03-09 14:00:00-05:00,0.0
2021-03-09 15:00:00-05:00,0.0
2021-03-09 16:00:00-05:00,0.0
2021-03-09 17:00:00-05:00,0.0
2021-03-09 18:00:00-05:00,0.0
2021-03-09 19:00:00-05:00,0.0
2021-03-09 20:00:00-05:00,0.0
2021-03-09 21:00:00-05:00,0.0
2021-03-09 22:00:00-05:00,0.0
2021-03-09 23:00:00-05:00,0.0
2021-03-10 00:00:00-05:00,0.0
2021-03-10 01:00:00-05:00,24.31
2021-03-10 02:00:00-05:00,180.41
2021-03-10 03:00:00-05:00,352.2
2021-03-10 04:00:00-05:00,514.05
2021-03-10 05:00:00-05:00,591.86
2021-03-10 06:00:00-05:00,639.93
2021-03-10 07:00:00-05:00,651.18
2021-03-10 08:00:00-05:00,556.84
2021-03-10 09:00:00-05:00,474.38
2021-03-10 10:00:00-05:00,329.03
2021-03-10 11:00:00-05:00,165.96
2021-03-10 12:00:00-05:00,28.34
2021-03-10 13:00:00-05:00,0.0
2021-03-10 14:00:00-05:00,0.0
2021-03-10 15:00:00-05:00,0.0
2021-03-10 16:00:00-05:00,0.0
2021-03-10 17:00:00-05:00,0.0
2021-03-10 18:00:00-05:00,0.0
2021-03-10 19:00:00-05:00,0.0
2021-03-10 20:00:00-05:00,0.0
2021-03-10 21:00:00-05:00,0.0
2021-03-10 22:00:00-05:00,0.0
2021-03-10 23:00:00-05:00,0.0
2021-03-11 00:00:00-05:00,0.0
2021-03-11 01:00:00-05:00,18.36
2021-03-11 02:00:00-05:00,121.38
2021-03-11 03:00:00-05:00,132.61
2021-03-11 04:00:00-05:00,211.64
2021-03-11 05:00:00-05:00,325.77
2021-03-11 06:00:00-05:00,327.55
2021-03-11 07:00:00-05:00,299.8
2021-03-11 08:00:00-05:00,352.05
2021-03-11 09:00:00-05:00,281.27
2021-03-11 10:00:00-05:00,225.55
2021-03-11 11:00:00-05:00,79.76
2021-03-11 12:00:00-05:00,22.66
2021-03-11 13:00:00-05:00,0.0
2021-03-11 14:00:00-05:00,0.0
2021-03-11 15:00:00-05:00,0.0
2021-03-11 16:00:00-05:00,0.0
2021-03-11 17:00:00-05:00,0.0
2021-03-11 18:00:00-05:00,0.0
2021-03-11 19:00:00-05:00,0.0
2021-03-11 20:00:00-05:00,0.0
2021-03-11 21:00:00-05:00,0.0
2021-03-11 22:00:00-05:00,0.0
2021-03-11 23:00:00-05:00,0.0
2021-03-12 00:00:00-05:00,0.0
2021-03-12 01:00:00-05:00,29.14
2021-03-12 02:00:00-05:00,165.82
2021-03-12 03:00:00-05:00,360.39
2021-03-12 04:00:00-05:00,550.4
2021-03-12 05:00:00-05:00,661.35
2021-03-12 06:00:00-05:00,695.98
2021-03-12 07:00:00-05:00,690.8
2021-03-12 08:00:00-05:00,641.46
2021-03-12 09:00:00-05:00,505.79
2021-03-12 10:00:00-05:00,349.13
2021-03-12 11:00:00-05:00,147.55
2021-03-12 12:00:00-05:00,28.03
2021-03-12 13:00:00-05:00,0.0
2021-03-12 14:00:00-05:00,0.0
2021-03-12 15:00:00-05:00,0.0
2021-03-12 16:00:00-05:00,0.0
2021-03-12 17:00:00-05:00,0.0
2021-03-12 18:00:00-05:00,0.0
2021-03-12 19:00:00-05:00,0.0
2021-03-12 20:00:00-05:00,0.0
2021-03-12 21:00:00-05:00,0.0
2021-03-12 22:00:00-05:00,0.0
2021-03-12 23:00:00-05:00,0.0
2021-03-13 00:00:00-05:00,0.0
2021-03-13 01:00:00-05:00,30.28
2021-03-13 02:00:00-05:00,137.1
2021-03-13 03:00:00-05:00,269.74
2021-03-13 04:00:00-05:00,507.76
2021-03-13 05:00:00-05:00,596.87
2021-03-13 06:00:00-05:00,650.82
2021-03-13 07:00:00-05:00,692.27
2021-03-13 08:00:00-05:00,663.55
2021-03-13 09:00:00-05:00,541.48
2021-03-13 10:00:00-05:00,291.03
2021-03-13 11:00:00-05:00,178.91
2021-03-13 12:00:00-05:00,38.09
2021-03-13 13:00:00-05:00,0.0
2021-03-13 14:00:00-05:00,0.0
2021-03-13 15:00:00-05:00,0.0
2021-03-13 16:00:00-05:00,0.0
2021-03-13 17:00:00-05:00,0.0
2021-03-13 18:00:00-05:00,0.0
2021-03-13 19:00:00-05:00,0.0
2021-03-13 20:00:00-05:00,0.0
2021-03-13 21:00:00-05:00,0.0
2021-03-13 22:00:00-05:00,0.0
2021-03-13 23:00:00-05:00,0.0
2021-03-14 00:00:00-05:00,0.0
2021-03-14 01:00:00-05:00,32.68
2021-03-14 02:00:00-05:00,124.55
2021-03-14 03:00:00-05:00,232.24
2021-03-14 04:00:00-05:00,304.74
2021-03-14 05:00:00-05:00,440.48
2021-03-14 06:00:00-05:00,541.33
2021-03-14 07:00:00-05:00,476.38
2021-03-14 08:00:00-05:00,513.9
2021-03-14 09:00:00-05:00,426.98
2021-03-14 10:00:00-05:00,313.38
2021-03-14 11:00:00-05:00,152.06
2021-03-14 12:00:00-05:00,42.21
2021-03-14 13:00:00-05:00,0.0
2021-03-14 14:00:00-05:00,0.0
2021-03-14 15:00:00-05:00,0.0
2021-03-14 16:00:00-05:00,0.0
2021-03-14 17:00:00-05:00,0.0
2021-03-14 18:00:00-05:00,0.0
2021-03-14 19:00:00-05:00,0.0
2021-03-14 20:00:00-05:00,0.0
2021-03-14 21:00:00-05:00,0.0
2021-03-14 22:00:00-05:00,0.0
2021-03-14 23:00:00-05:00,0.0
2021-03-15 00:00:00-05:00,0.0
2021-03-15 01:00:00-05:00,46.02
2021-03-15 02:00:00-05:00,223.68
2021-03-15 03:00:00-05:00,407.29
2021-03-15 04:00:00-05:00,577.83
2021-03-15 05:00:00-05:00,668.58
2021-03-15 06:00:00-05:00,759.37
2021-03-15 07:00:00-05:00,735.99
2021-03-15 08:00:00-05:00,665.44
2021-03-15 09:00:00-05:00,590.91
2021-03-15 10:00:00-05:00,435.73
2021-03-15 11:00:00-05:00,249.98
2021-03-15 12:00:00-05:00,61.73
2021-03-15 13:00:00-05:00,0.0
2021-03-15 14:00:00-05:00,0.0
2021-03-15 15:00:00-05:00,0.0
2021-03-15 16:00:00-05:00,0.0
2021-03-15 17:00:00-05:00,0.0
2021-03-15 18:00:00-05:00,0.0
2021-03-15 19:00:00-05:00,0.0
2021-03-15 20:00:00-05:00,0.0
2021-03-15 21:00:00-05:00,0.0
2021-03-15 22:00:00-05:00,0.0
2021-03-15 23:00:00-05:00,0.0
2021-03-16 00:00:00-05:00,0.0
2021-03-16 01:00:00-05:00,42.77
2021-03-16 02:00:00-05:00,207.42
2021-03-16 03:00:00-05:00,379.17
2021-03-16 04:00:00-05:00,516.53
2021-03-16 05:00:00-05:00,623.82
2021-03-16 06:00:00-05:00,675.83
2021-03-16 07:00:00-05:00,687.97
2021-03-16 08:00:00-05:00,627.38
2021-03-16 09:00:00-05:00,540.5
2021-03-16 10:00:00-05:00,403.78
2021-03-16 11:00:00-05:00,220.41
2021-03-16 12:00:00-05:00,49.96
2021-03-16 13:00:00-05:00,0.0
2021-03-16 14:00:00-05:00,0.0
2021-03-16 15:00:00-05:00,0.0
2021-03-16 16:00:00-05:00,0.0
2021-03-16 17:00:00-05:00,0.0
2021-03-16 18:00:00-05:00,0.0
2021-03-16 19:00:00-05:00,0.0
2021-03-16 20:00:00-05:00,0.0
2021-03-16 21:00:00-05:00,0.0
2021-03-16 22:00:00-05:00,0.0
2021-03-16 23:00:00-05:00,0.0
2021-03-17 00:00:00-05:00,0.0
2021-03-17 01:00:00-05:00,37.85
2021-03-17 02:00:00-05:00,205.09
2021-03-17 03:00:00-05:00,393.66
2021-03-17 04:00:00-05:00,551.52
2021-03-17 05:00:00-05:00,651.81
2021-03-17 06:00:00-05:00,673.99
2021-03-17 07:00:00-05:00,683.69
2021-03-17 08:00:00-05:00,623.1
2021-03-17 09:00:00-05:00,522.65
2021-03-17 10:00:00-05:00,377.86
2021-03-17 11:00:00-05:00,193.49
2021-03-17 12:00:00-05:00,37.32
2021-03-17 13:00:00-05:00,0.0
2021-03-17 14:00:00-05:00,0.0
2021-03-17 15:00:00-05:00,0.0
2021-03-17 16:00:00-05:00,0.0
2021-03-17 17:00:00-05:00,0.0
2021-03-17 18:00:00-05:00,0.0
2021-03-17 19:00:00-05:00,0.0
2021-03-17 20:00:00-05:00,0.0
2021-03-17 21:00:00-05:00,0.0
2021-03-17 22:00:00-05:00,0.0
2021-03-17 23:00:00-05:00,0.0
2021-03-18 00:00:00-05:00,0.0
2021-03-18 01:00:00-05:00,26.37
2021-03-18 02:00:00-05:00,114.98
2021-03-18 03:00:00-05:00,259.48
2021-03-18 04:00:00-05:00,387.45
2021-03-18 05:00:00-05:00,432.94
2021-03-18 06:00:00-05:00,491.78
2021-03-18 07:00:00-05:00,470.43
2021-03-18 08:00:00-05:00,424.8
2021-03-18 09:00:00-05:00,333.78
2021-03-18 10:00:00-05:00,312.64
2021-03-18 11:00:00-05:00,154.72
2021-03-18 12:00:00-05:00,35.66
2021-03-18 13:00:00-05:00,0.0
2021-03-18 14:00:00-05:00,0.0
2021-03-18 15:00:00-05:00,0.0
2021-03-18 16:00:00-05:00,0.0
2021-03-18 17:00:00-05:00,0.0
2021-03-18 18:00:00-05:00,0.0
2021-03-18 19:00:00-05:00,0.0
2021-03-18 20:00:00-05:00,0.0
2021-03-18 21:00:00-05:00,0.0
2021-03-18 22:00:00-05:00,0.0
2021-03-18 23:00:00-05:00,0.0
2021-03-19 00:00:00-05:00,0.0
2021-03-19 01:00:00-05:00,62.56
2021-03-19 02:00:00-05:00,251.61
2021-03-19 03:00:00-05:00,448.21
2021-03-19 04:00:00-05:00,611.62
2021-03-19 05:00:00-05:00,732.03
2021-03-19 06:00:00-05:00,787.35
2021-03-19 07:00:00-05:00,775.02
2021-03-19 08:00:00-05:00,731.52
2021-03-19 09:00:00-05:00,605.71
2021-03-19 10:00:00-05:00,454.64
2021-03-19 11:00:00-05:00,262.4
2021-03-19 12:00:00-05:00,68.41
2021-03-19 13:00:00-05:00,0.0
2021-03-19 14:00:00-05:00,0.0
2021-03-19 15:00:00-05:00,0.0
2021-03-19 16:00:00-05:00,0.0
2021-03-19 17:00:00-05:00,0.0
2021-03-19 18:00:00-05:00,0.0
2021-03-19 19:00:00-05:00,0.0
2021-03-19 20:00:00-05:00,0.0
2021-03-19 21:00:00-05:00,0.0
2021-03-19 22:00:00-05:00,0.0
2021-03-19 23:00:00-05:00,0.0
2021-03-20 00:00:00-05:00,0.0
2021-03-20 01:00:00-05:00,57.81
2021-03-20 02:00:00-05:00,239.52
2021-03-20 03:00:00-05:00,422.7
2021-03-20 04:00:00-05:00,576.67
2021-03-20 05:00:00-05:00,685.55
2021-03-20 06:00:00-05:00,708.05
2021-03-20 07:00:00-05:00,713.75
2021-03-20 08:00:00-05:00,667.04
2021-03-20 09:00:00-05:00,566.14
2021-03-20 10:00:00-05:00,420.82
2021-03-20 11:00:00-05:00,240.27
2021-03-20 12:00:00-05:00,61.82
2021-03-20 13:00:00-05:00,0.0
2021-03-20 14:00:00-05:00,0.0
2021-03-20 15:00:00-05:00,0.0
2021-03-20 16:00:00-05:00,0.0
2021-03-20 17:00:00-05:00,0.0
2021-03-20 18:00:00-05:00,0.0
2021-03-20 19:00:00-05:00,0.0
2021-03-20 20:00:00-05:00,0.0
2021-03-20 21:00:00-05:00,0.0
2021-03-20 22:00:00-05:00,0.0
2021-03-20 23:00:00-05:00,0.0
2021-03-21 00:00:00-05:00,0.0
2021-03-21 01:00:00-05:00,65.01
2021-03-21 02:00:00-05:00,252.49
2021-03-21 03:00:00-05:00,437.94
2021-03-21 04:00:00-05:00,594.3
2021-03-21 05:00:00-05:00,708.76
2021-03-21 06:00:00-05:00,718.69
2021-03-21 07:00:00-05:00,731.42
2021-03-21 08:00:00-05:00,665.31
2021-03-21 09:00:00-05:00,572.59
2021-03-21 10:00:00-05:00,422.99
2021-03-21 11:00:00-05:00,242.74
2021-03-21 12:00:00-05:00,64.04
2021-03-21 13:00:00-05:00,0.0
2021-03-21 14:00:00-05:00,0.0
2021-03-21 15:00:00-05:00,0.0
2021-03-21 16:00:00-05:00,0.0
2021-03-21 17:00:00-05:00,0.0
2021-03-21 18:00:00-05:00,0.0
2021-03-21 19:00:00-05:00,0.0
2021-03-21 20:00:00-05:00,0.0
2021-03-21 21:00:00-05:00,0.0
2021-03-21 22:00:00-05:00,0.0
2021-03-21 23:00:00-05:00,0.0
2021-03-22 00:00:00-05:00,0.0
2021-03-22 01:00:00-05:00,69.46
2021-03-22 02:00:00-05:00,255.98
2021-03-22 03:00:00-05:00,444.13
2021-03-22 04:00:00-05:00,597.92
2021-03-22 05:00:00-05:00,680.17
2021-03-22 06:00:00-05:00,709.27
2021-03-22 07:00:00-05:00,680.56
2021-03-22 08:00:00-05:00,653.8
2021-03-22 09:00:00-05:00,569.07
2021-03-22 10:00:00-05:00,420.17
2021-03-22 11:00:00-05:00,244.99
2021-03-22 12:00:00-05:00,66.96
2021-03-22 13:00:00-05:00,0.0
2021-03-22 14:00:00-05:00,0.0
2021-03-22 15:00:00-05:00,0.0
2021-03-22 16:00:00-05:00,0.0
2021-03-22 17:00:00-05:00,0.0
2021-03-22 18:00:00-05:00,0.0
2021-03-22 19:00:00-05:00,0.0
2021-03-22 20:00:00-05:00,0.0
2021-03-22 21:00:00-05:00,0.0
2021-03-22 22:00:00-05:00,0.0
2021-03-22 23:00:00-05:00,0.0
2021-03-23 00:00:00-05:00,0.0
2021-03-23 01:00:00-05:00,60.13
2021-03-23 02:00:00-05:00,241.91
2021-03-23 03:00:00-05:00,440.5
2021-03-23 04:00:00-05:00,591.91
2021-03-23 05:00:00-05:00,692.73
2021-03-23 06:00:00-05:00,689.51
2021-03-23 07:00:00-05:00,710.75
2021-03-23 08:00:00-05:00,619.93
2021-03-23 09:00:00-05:00,553.66
2021-03-23 10:00:00-05:00,394.63
2021-03-23 11:00:00-05:00,222.41
2021-03-23 12:00:00-05:00,55.52
2021-03-23 13:00:00-05:00,0.0
2021-03-23 14:00:00-05:00,0.0
2021-03-23 15:00:00-05:00,0.0
2021-03-23 16:00:00-05:00,0.0
2021-03-23 17:00:00-05:00,0.0
2021-03-23 18:00:00-05:00,0.0
2021-03-23 19:00:00-05:00,0.0
2021-03-23 20:00:00-05:00,0.0
2021-03-23 21:00:00-05:00,0.0
2021-03-23 22:00:00-05:00,0.0
2021-03-23 23:00:00-05:00,0.0
2021-03-24 00:00:00-05:00,0.0
2021-03-24 01:00:00-05:00,39.59
2021-03-24 02:00:00-05:00,144.31
2021-03-24 03:00:00-05:00,260.77
2021-03-24 04:00:00-05:00,362.3
2021-03-24 05:00:00-05:00,452.24
2021-03-24 06:00:00-05:00,469.55
2021-03-24 07:00:00-05:00,426.83
2021-03-24 08:00:00-05:00,247.62
2021-03-24 09:00:00-05:00,191.61
2021-03-24 10:00:00-05:00,135.36
2021-03-24 11:00:00-05:00,93.76
2021-03-24 12:00:00-05:00,28.23
2021-03-24 13:00:00-05:00,0.0
2021-03-24 14:00:00-05:00,0.0
2021-03-24 15:00:00-05:00,0.0
2021-03-24 16:00:00-05:00,0.0
2021-03-24 17:00:00-05:00,0.0
2021-03-24 18:00:00-05:00,0.0
2021-03-24 19:00:00-05:00,0.0
2021-03-24 20:00:00-05:00,0.0
2021-03-24 21:00:00-05:00,0.0
2021-03-24 22:00:00-05:00,0.0
2021-03-24 23:00:00-05:00,0.0
2021-03-25 00:00:00-05:00,0.0
2021-03-25 01:00:00-05:00,73.48
2021-03-25 02:00:00-05:00,207.54
2021-03-25 03:00:00-05:00,408.8
2021-03-25 04:00:00-05:00,580.7
2021-03-25 05:00:00-05:00,683.55
2021-03-25 06:00:00-05:00,730.42
2021-03-25 07:00:00-05:00,737.87
2021-03-25 08:00:00-05:00,700.25
2021-03-25 09:00:00-05:00,533.34
2021-03-25 10:00:00-05:00,374.93
2021-03-25 11:00:00-05:00,219.52
2021-03-25 12:00:00-05:00,55.48
2021-03-25 13:00:00-05:00,0.0
2021-03-25 14:00:00-05:00,0.0
2021-03-25 15:00:00-05:00,0.0
2021-03-25 16:00:00-05:00,0.0
2021-03-25 17:00:00-05:00,0.0
2021-03-25 18:00:00-05:00,0.0
2021-03-25 19:00:00-05:00,0.0
2021-03-25 20:00:00-05:00,0.0
2021-03-25 21:00:00-05:00,0.0
2021-03-25 22:00:00-05:00,0.0
2021-03-25 23:00:00-05:00,0.0
2021-03-26 00:00:00-05:00,0.0
2021-03-26 01:00:00-05:00,29.67
2021-03-26 02:00:00-05:00,18.43
2021-03-26 03:00:00-05:00,81.93
2021-03-26 04:00:00-05:00,49.96
2021-03-26 05:00:00-05:00,46.02
2021-03-26 06:00:00-05:00,226.19
2021-03-26 07:00:00-05:00,139.42
2021-03-26 08:00:00-05:00,169.7
2021-03-26 09:00:00-05:00,104.53
2021-03-26 10:00:00-05:00,82.96
2021-03-26 11:00:00-05:00,36.27
2021-03-26 12:00:00-05:00,30.53
2021-03-26 13:00:00-05:00,0.0
2021-03-26 14:00:00-05:00,0.0
2021-03-26 15:00:00-05:00,0.0
2021-03-26 16:00:00-05:00,0.0
2021-03-26 17:00:00-05:00,0.0
2021-03-26 18:00:00-05:00,0.0
2021-03-26 19:00:00-05:00,0.0
2021-03-26 20:00:00-05:00,0.0
2021-03-26 21:00:00-05:00,0.0
2021-03-26 22:00:00-05:00,0.0
2021-03-26 23:00:00-05:00,0.0
2021-03-27 00:00:00-05:00,0.0
2021-03-27 01:00:00-05:00,48.3
2021-03-27 02:00:00-05:00,70.34
2021-03-27 03:00:00-05:00,115.73
2021-03-27 04:00:00-05:00,187.77
2021-03-27 05:00:00-05:00,239.66
2021-03-27 06:00:00-05:00,282.77
2021-03-27 07:00:00-05:00,320.59
2021-03-27 08:00:00-05:00,226.11
2021-03-27 09:00:00-05:00,162.68
2021-03-27 10:00:00-05:00,113.76
2021-03-27 11:00:00-05:00,120.46
2021-03-27 12:00:00-05:00,40.7
2021-03-27 13:00:00-05:00,0.0
2021-03-27 14:00:00-05:00,0.0
2021-03-27 15:00:00-05:00,0.0
2021-03-27 16:00:00-05:00,0.0
2021-03-27 17:00:00-05:00,0.0
2021-03-27 18:00:00-05:00,0.0
2021-03-27 19:00:00-05:00,0.0
2021-03-27 20:00:00-05:00,0.0
2021-03-27 21:00:00-05:00,0.0
2021-03-27 22:00:00-05:00,0.0
2021-03-27 23:00:00-05:00,0.0
2021-03-28 00:00:00-05:00,0.0
2021-03-28 01:00:00-05:00,23.88
2021-03-28 02:00:00-05:00,85.95
2021-03-28 03:00:00-05:00,149.77
2021-03-28 04:00:00-05:00,220.34
2021-03-28 05:00:00-05:00,198.72
2021-03-28 06:00:00-05:00,137.79
2021-03-28 07:00:00-05:00,113.16
2021-03-28 08:00:00-05:00,116.88
2021-03-28 09:00:00-05:00,114.67
2021-03-28 10:00:00-05:00,64.93
2021-03-28 11:00:00-05:00,46.63
2021-03-28 12:00:00-05:00,30.26
2021-03-28 13:00:00-05:00,0.0
2021-03-28 14:00:00-05:00,0.0
2021-03-28 15:00:00-05:00,0.0
2021-03-28 16:00:00-05:00,0.0
2021-03-28 17:00:00-05:00,0.0
2021-03-28 18:00:00-05:00,0.0
2021-03-28 19:00:00-05:00,0.0
2021-03-28 20:00:00-05:00,0.0
2021-03-28 21:00:00-05:00,0.0
2021-03-28 22:00:00-05:00,0.0
2021-03-28 23:00:00-05:00,0.0
2021-03-29 00:00:00-05:00,0.0
2021-03-29 01:00:00-05:00,72.29
2021-03-29 02:00:00-05:00,195.72
2021-03-29 03:00:00-05:00,380.55
2021-03-29 04:00:00-05:00,622.53
2021-03-29 05:00:00-05:00,739.04
2021-03-29 06:00:00-05:00,819.72
2021-03-29 07:00:00-05:00,832.39
2021-03-29 08:00:00-05:00,776.43
2021-03-29 09:00:00-05:00,665.96
2021-03-29 10:00:00-05:00,499.65
2021-03-29 11:00:00-05:00,300.26
2021-03-29 12:00:00-05:00,99.73
2021-03-29 13:00:00-05:00,0.0
2021-03-29 14:00:00-05:00,0.0
2021-03-29 15:00:00-05:00,0.0
2021-03-29 16:00:00-05:00,0.0
2021-03-29 17:00:00-05:00,0.0
2021-03-29 18:00:00-05:00,0.0
2021-03-29 19:00:00-05:00,0.0
2021-03-29 20:00:00-05:00,0.0
2021-03-29 21:00:00-05:00,0.0
2021-03-29 22:00:00-05:00,0.0
2021-03-29 23:00:00-05:00,0.0
2021-03-30 00:00:00-05:00,0.0
2021-03-30 01:00:00-05:00,91.07
2021-03-30 02:00:00-05:00,266.48
2021-03-30 03:00:00-05:00,450.09
2021-03-30 04:00:00-05:00,623.23
2021-03-30 05:00:00-05:00,729.26
2021-03-30 06:00:00-05:00,760.02
2021-03-30 07:00:00-05:00,798.4
2021-03-30 08:00:00-05:00,740.38
2021-03-30 09:00:00-05:00,501.26
2021-03-30 10:00:00-05:00,414.74
2021-03-30 11:00:00-05:00,225.59
2021-03-30 12:00:00-05:00,75.01
2021-03-30 13:00:00-05:00,0.0
2021-03-30 14:00:00-05:00,0.0
2021-03-30 15:00:00-05:00,0.0
2021-03-30 16:00:00-05:00,0.0
2021-03-30 17:00:00-05:00,0.0
2021-03-30 18:00:00-05:00,0.0
2021-03-30 19:00:00-05:00,0.0
2021-03-30 20:00:00-05:00,0.0
2021-03-30 21:00:00-05:00,0.0
2021-03-30 22:00:00-05:00,0.0
2021-03-30 23:00:00-05:00,0.0
2021-03-31 00:00:00-05:00,0.0
2021-03-31 01:00:00-05:00,22.1
2021-03-31 02:00:00-05:00,112.62
2021-03-31 03:00:00-05:00,260.59
2021-03-31 04:00:00-05:00,197.16
2021-03-31 05:00:00-05:00,287.45
2021-03-31 06:00:00-05:00,257.0
2021-03-31 07:00:00-05:00,276.86
2021-03-31 08:00:00-05:00,153.48
2021-03-31 09:00:00-05:00,76.01
2021-03-31 10:00:00-05:00,86.92
2021-03-31 11:00:00-05:00,33.35
2021-03-31 12:00:00-05:00,33.63
2021-03-31 13:00:00-05:00,0.0
